>> frealizable(6, 44117)
Ermitteln der realisierbaren Frequenzen bei 6 Bit mit fs = 44117 Hz:
Phaseninkrement:	Frequenz:
0.031250			689.328125
0.062500			1378.656250
0.093750			2067.984375
0.125000			2757.312500
0.156250			3446.640625
0.187500			4135.968750
0.218750			4825.296875
0.250000			5514.625000
0.281250			6203.953125
0.312500			6893.281250
0.343750			7582.609375
0.375000			8271.937500
0.406250			8961.265625
0.437500			9650.593750
0.468750			10339.921875
0.500000			11029.250000
0.531250			11718.578125
0.562500			12407.906250
0.593750			13097.234375
0.625000			13786.562500
0.656250			14475.890625
0.687500			15165.218750
0.718750			15854.546875
0.750000			16543.875000
0.781250			17233.203125
0.812500			17922.531250
0.843750			18611.859375
0.875000			19301.187500
0.906250			19990.515625
0.937500			20679.843750
0.968750			21369.171875
